Date : 2023-01-02 16:53:58
Directory : /Users/omarashraf/Desktop/Sem 7/ACL/CacheCows
Total : 210 files,  67392 codes, 566 comments, 1275463 blanks, all 1343421 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |          6 |     48,948 |          0 |  1,270,933 |  1,319,881 |
| JavaScript       |        198 |     16,949 |        527 |      4,194 |     21,670 |
| CSS              |          3 |      1,208 |         16 |        155 |      1,379 |
| Markdown         |          1 |        257 |          0 |        179 |        436 |
| HTML             |          1 |         22 |         23 |          1 |         46 |
| JavaScript React |          1 |          8 |          0 |          1 |          9 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                    |        210 |     67,392 |        566 |  1,275,463 |  1,343,421 |
| backend                                                                                              |         45 |      2,804 |        274 |        818 |      3,896 |
| backend/config                                                                                       |          1 |         11 |          0 |          2 |         13 |
| backend/controllers                                                                                  |         11 |      2,116 |        205 |        559 |      2,880 |
| backend/middleware                                                                                   |          6 |        126 |         62 |         60 |        248 |
| backend/models                                                                                       |         16 |        330 |          1 |        102 |        433 |
| backend/routes                                                                                       |         10 |        200 |          6 |         90 |        296 |
| frontend                                                                                             |        162 |     60,782 |        292 |  1,189,640 |  1,250,714 |
| frontend/public                                                                                      |          2 |         47 |         23 |          2 |         72 |
| frontend/src                                                                                         |        158 |     16,363 |        269 |      3,532 |     20,164 |
| frontend/src/app                                                                                     |          1 |          0 |          0 |          1 |          1 |
| frontend/src/components                                                                              |         66 |      6,901 |         47 |      1,381 |      8,329 |
| frontend/src/context                                                                                 |          2 |         29 |          0 |         10 |         39 |
| frontend/src/features                                                                                |          2 |        113 |          6 |         17 |        136 |
| frontend/src/features/auth                                                                           |          2 |        113 |          6 |         17 |        136 |
| frontend/src/hooks                                                                                   |          8 |        228 |         24 |        100 |        352 |
| frontend/src/pages                                                                                   |         73 |      6,482 |        170 |      1,783 |      8,435 |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                             | language         | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/README.md                                              | Markdown         |        257 |          0 |        179 |        436 |
